topic,policy
returns,"You have 14 days to return a purchase, and every purchase comes with warranty. For a return or exchange the device must be intact and unopened (no breakage or defects), in its original box with all contents included. Exchanges are handled through an XPRS maintenance branch."
exchange,"Exchanges are allowed only if the device is intact, unopened and undamaged, in its original box with all contents. Exchanges are processed at a maintenance branch. To swap for a different or newer device and pay the difference, bring the old device (boxed, complete, undamaged) to a maintenance branch; a technician assesses it and tells you the difference to pay."
shipping,"XPRS branches are in the Greater Cairo area, but we ship to all governorates across Egypt, delivered to your door. Delivery takes about 7 to 10 working days for most items, and 10 to 15 working days for large home appliances."
pickup,"Store pickup is not available. Online stock is different from in-branch stock, so online orders cannot be collected from a branch - they are shipped to your address."
payment,"You can pay by cash or in installments. Installments work with a Visa 'Purchases' (Mushtarayat) card from Banque Misr, NBE (Al Ahly), CIB or QNB, or through one of our installment apps. InstaPay, Vodafone Cash, Meeza and in-house installments are not accepted."
installments,"Two ways to pay in installments: (1) a Visa 'Purchases' (Mushtarayat) card from Banque Misr, NBE/Al Ahly, CIB or QNB - the card must have enough available limit to cover the full price (regular salary cards, Meeza, Takaful & Tadamon and 'qabd' cards do not work); or (2) an installment app: Valu, Souhoola, Halan, Mogo, Tru, Aman, Forsa, Seven, Contact, Premium Card, Blnk or Mid. Minimum age is 21. Interest rates are set by the bank or app, not by XPRS. On discount offers you cannot pay part in cash - your limit must cover the full price."
discounts,On discount offers you cannot pay part of the price in cash. Your installment limit must cover the full product price.
gaming,"PlayStation 4 is not available. PlayStation 5 comes in two editions: Standard (has a disc drive, plays discs and digital) and Digital (digital only, no disc drive). Prices vary by edition - see the product catalog."
warranty,"Every purchase comes with warranty, and all products are 100% original. Maintenance and warranty service are handled through XPRS maintenance branches; for any warranty enquiry call the hotline 19857."
contact,"General hotline: 19857. Email: [email]. Head office: Polygon 3, Beverly Hills, Giza. Website: myxprs.com. There are no direct phone numbers for individual branches or maintenance centers - please use the hotline 19857 for all enquiries."
